# Time [s], Current [A], Terminal voltage [V], Temperature [K], csp_av [mol.m-3] , csn_av [mol.m-3]
0.0000,2.5000,4.0933,298.1500,17038.0000,29866.0000
20.0000,2.5000,4.0488,298.2791,17138.3958,29787.0126
40.0000,2.5000,4.0330,298.4089,17238.7916,29708.0251
60.0000,2.5000,4.0249,298.5371,17339.1874,29629.0377
80.0000,2.5000,4.0188,298.6624,17439.5831,29550.0502
100.0000,2.5000,4.0143,298.7844,17539.9789,29471.0628
120.0000,2.5000,4.0109,298.9028,17640.3747,29392.0753
140.0000,2.5000,4.0082,299.0175,17740.7705,29313.0879
160.0000,2.5000,4.0058,299.1286,17841.1663,29234.1004
180.0000,2.5000,4.0037,299.2362,17941.5621,29155.1130
200.0000,2.5000,4.0021,299.3401,18041.9578,29076.1256
220.0000,2.5000,4.0016,299.4405,18142.3536,28997.1381
240.0000,2.5000,4.0010,299.5377,18242.7494,28918.1507
260.0000,2.5000,4.0000,299.6317,18343.1452,28839.1632
280.0000,2.5000,3.9991,299.7227,18443.5410,28760.1758
300.0000,2.5000,3.9982,299.8107,18543.9368,28681.1883
320.0000,2.5000,3.9973,299.8957,18644.3326,28602.2009
340.0000,2.5000,3.9965,299.9779,18744.7283,28523.2135
360.0000,2.5000,3.9960,300.0574,18845.1241,28444.2260
380.0000,2.5000,3.9953,300.1344,18945.5199,28365.2386
400.0000,2.5000,3.9946,300.2088,19045.9157,28286.2511
420.0000,2.5000,3.9942,300.2806,19146.3115,28207.2637
440.0000,2.5000,3.9938,300.3501,19246.7073,28128.2762
460.0000,2.5000,3.9932,300.4174,19347.1030,28049.2888
480.0000,2.5000,3.9924,300.4824,19447.4988,27970.3013
500.0000,2.5000,3.9920,300.5452,19547.8946,27891.3139
520.0000,2.5000,3.9918,300.6058,19648.2904,27812.3265
540.0000,2.5000,3.9916,300.6645,19748.6862,27733.3390
560.0000,2.5000,3.9910,300.7212,19849.0820,27654.3516
580.0000,2.5000,3.9905,300.7760,19949.4778,27575.3641
600.0000,2.5000,3.9900,300.8291,20049.8735,27496.3767
620.0000,2.5000,3.9891,300.8804,20150.2693,27417.3892
640.0000,2.5000,3.9882,300.9300,20250.6651,27338.4018
660.0000,2.5000,3.9872,300.9780,20351.0609,27259.4143
680.0000,2.5000,3.9863,301.0245,20451.4567,27180.4269
700.0000,2.5000,3.9853,301.0694,20551.8525,27101.4395
720.0000,2.5000,3.9836,301.1128,20652.2482,27022.4520
740.0000,2.5000,3.9817,301.1546,20752.6440,26943.4646
760.0000,2.5000,3.9802,301.1949,20853.0398,26864.4771
780.0000,2.5000,3.9787,301.2339,20953.4356,26785.4897
800.0000,2.5000,3.9770,301.2716,21053.8314,26706.5022
820.0000,2.5000,3.9750,301.3080,21154.2272,26627.5148
840.0000,2.5000,3.9728,301.3431,21254.6230,26548.5274
860.0000,2.5000,3.9704,301.3769,21355.0187,26469.5399
880.0000,2.5000,3.9681,301.4097,21455.4145,26390.5525
900.0000,2.5000,3.9658,301.4412,21555.8103,26311.5650
920.0000,2.5000,3.9635,301.4716,21656.2061,26232.5776
940.0000,2.5000,3.9612,301.5010,21756.6019,26153.5901
960.0000,2.5000,3.9590,301.5293,21856.9977,26074.6027
980.0000,2.5000,3.9572,301.5566,21957.3934,25995.6152
1000.0000,2.5000,3.9555,301.5830,22057.7892,25916.6278
1020.0000,2.5000,3.9534,301.6085,22158.1850,25837.6404
1040.0000,2.5000,3.9510,301.6331,22258.5808,25758.6529
1060.0000,2.5000,3.9485,301.6568,22358.9766,25679.6655
1080.0000,2.5000,3.9462,301.6796,22459.3724,25600.6780
1100.0000,2.5000,3.9438,301.7016,22559.7682,25521.6906
1120.0000,2.5000,3.9412,301.7229,22660.1639,25442.7031
1140.0000,2.5000,3.9385,301.7433,22760.5597,25363.7157
1160.0000,2.5000,3.9357,301.7631,22860.9555,25284.7282
1180.0000,2.5000,3.9330,301.7820,22961.3513,25205.7408
1200.0000,2.5000,3.9306,301.8003,23061.7471,25126.7534
1220.0000,2.5000,3.9282,301.8178,23162.1429,25047.7659
1240.0000,2.5000,3.9254,301.8348,23262.5386,24968.7785
1260.0000,2.5000,3.9227,301.8511,23362.9344,24889.7910
1280.0000,2.5000,3.9200,301.8668,23463.3302,24810.8036
1300.0000,2.5000,3.9175,301.8819,23563.7260,24731.8161
1320.0000,2.5000,3.9148,301.8964,23664.1218,24652.8287
1340.0000,2.5000,3.9122,301.9104,23764.5176,24573.8413
1360.0000,2.5000,3.9097,301.9238,23864.9134,24494.8538
1380.0000,2.5000,3.9073,301.9367,23965.3091,24415.8664
1400.0000,2.5000,3.9050,301.9492,24065.7049,24336.8789
1420.0000,2.5000,3.9024,301.9611,24166.1007,24257.8915
1440.0000,2.5000,3.9001,301.9726,24266.4965,24178.9040
1460.0000,2.5000,3.8978,301.9837,24366.8923,24099.9166
1480.0000,2.5000,3.8953,301.9943,24467.2881,24020.9291
1500.0000,2.5000,3.8928,302.0045,24567.6838,23941.9417
1520.0000,2.5000,3.8906,302.0143,24668.0796,23862.9543
1540.0000,2.5000,3.8882,302.0237,24768.4754,23783.9668
1560.0000,2.5000,3.8855,302.0328,24868.8712,23704.9794
1580.0000,2.5000,3.8834,302.0415,24969.2670,23625.9919
1600.0000,2.5000,3.8813,302.0498,25069.6628,23547.0045
1620.0000,2.5000,3.8791,302.0578,25170.0585,23468.0170
1640.0000,2.5000,3.8766,302.0656,25270.4543,23389.0296
1660.0000,2.5000,3.8742,302.0729,25370.8501,23310.0421
1680.0000,2.5000,3.8724,302.0800,25471.2459,23231.0547
1700.0000,2.5000,3.8705,302.0868,25571.6417,23152.0673
1720.0000,2.5000,3.8683,302.0933,25672.0375,23073.0798
1740.0000,2.5000,3.8663,302.0996,25772.4333,22994.0924
1760.0000,2.5000,3.8644,302.1056,25872.8290,22915.1049
1780.0000,2.5000,3.8623,302.1113,25973.2248,22836.1175
1800.0000,2.5000,3.8605,302.1169,26073.6206,22757.1300
1820.0000,2.5000,3.8583,302.1222,26174.0164,22678.1426
1840.0000,2.5000,3.8562,302.1273,26274.4122,22599.1551
1860.0000,2.5000,3.8546,302.1323,26374.8080,22520.1677
1880.0000,2.5000,3.8523,302.1371,26475.2037,22441.1803
1900.0000,2.5000,3.8503,302.1417,26575.5995,22362.1928
1920.0000,2.5000,3.8485,302.1462,26675.9953,22283.2054
1940.0000,2.5000,3.8464,302.1506,26776.3911,22204.2179
1960.0000,2.5000,3.8446,302.1549,26876.7869,22125.2305
1980.0000,2.5000,3.8427,302.1591,26977.1827,22046.2430
2000.0000,2.5000,3.8410,302.1633,27077.5785,21967.2556
2020.0000,2.5000,3.8388,302.1674,27177.9742,21888.2682
2040.0000,2.5000,3.8367,302.1714,27278.3700,21809.2807
2060.0000,2.5000,3.8349,302.1754,27378.7658,21730.2933
2080.0000,2.5000,3.8332,302.1794,27479.1616,21651.3058
2100.0000,2.5000,3.8311,302.1836,27579.5574,21572.3184
2120.0000,2.5000,3.8288,302.1877,27679.9532,21493.3309
2140.0000,2.5000,3.8268,302.1919,27780.3489,21414.3435
2160.0000,2.5000,3.8246,302.1963,27880.7447,21335.3560
2180.0000,2.5000,3.8221,302.2007,27981.1405,21256.3686
2200.0000,2.5000,3.8196,302.2051,28081.5363,21177.3812
2220.0000,2.5000,3.8175,302.2095,28181.9321,21098.3937
2240.0000,2.5000,3.8149,302.2141,28282.3279,21019.4063
2260.0000,2.5000,3.8116,302.2187,28382.7237,20940.4188
2280.0000,2.5000,3.8084,302.2231,28483.1194,20861.4314
2300.0000,2.5000,3.8056,302.2276,28583.5152,20782.4439
2320.0000,2.5000,3.8023,302.2323,28683.9110,20703.4565
2340.0000,2.5000,3.7977,302.2368,28784.3068,20624.4690
2360.0000,2.5000,3.7937,302.2410,28884.7026,20545.4816
2380.0000,2.5000,3.7905,302.2450,28985.0984,20466.4942
2400.0000,2.5000,3.7874,302.2488,29085.4941,20387.5067
2420.0000,2.5000,3.7840,302.2523,29185.8899,20308.5193
2440.0000,2.5000,3.7801,302.2553,29286.2857,20229.5318
2460.0000,2.5000,3.7773,302.2578,29386.6815,20150.5444
2480.0000,2.5000,3.7744,302.2602,29487.0773,20071.5569
2500.0000,2.5000,3.7707,302.2622,29587.4731,19992.5695
2520.0000,2.5000,3.7669,302.2637,29687.8689,19913.5821
2540.0000,2.5000,3.7633,302.2647,29788.2646,19834.5946
2560.0000,2.5000,3.7603,302.2653,29888.6604,19755.6072
2580.0000,2.5000,3.7571,302.2657,29989.0562,19676.6197
2600.0000,2.5000,3.7537,302.2656,30089.4520,19597.6323
2620.0000,2.5000,3.7506,302.2651,30189.8478,19518.6448
2640.0000,2.5000,3.7475,302.2643,30290.2436,19439.6574
2660.0000,2.5000,3.7444,302.2634,30390.6393,19360.6699
2680.0000,2.5000,3.7414,302.2622,30491.0351,19281.6825
2700.0000,2.5000,3.7389,302.2610,30591.4309,19202.6951
2720.0000,2.5000,3.7366,302.2597,30691.8267,19123.7076
2740.0000,2.5000,3.7342,302.2585,30792.2225,19044.7202
2760.0000,2.5000,3.7313,302.2572,30892.6183,18965.7327
2780.0000,2.5000,3.7284,302.2559,30993.0141,18886.7453
2800.0000,2.5000,3.7262,302.2545,31093.4098,18807.7578
2820.0000,2.5000,3.7241,302.2531,31193.8056,18728.7704
2840.0000,2.5000,3.7217,302.2518,31294.2014,18649.7829
2860.0000,2.5000,3.7186,302.2506,31394.5972,18570.7955
2880.0000,2.5000,3.7158,302.2493,31494.9930,18491.8081
2900.0000,2.5000,3.7137,302.2479,31595.3888,18412.8206
2920.0000,2.5000,3.7117,302.2465,31695.7845,18333.8332
2940.0000,2.5000,3.7094,302.2453,31796.1803,18254.8457
2960.0000,2.5000,3.7065,302.2441,31896.5761,18175.8583
2980.0000,2.5000,3.7041,302.2428,31996.9719,18096.8708
3000.0000,2.5000,3.7018,302.2415,32097.3677,18017.8834
3020.0000,2.5000,3.6993,302.2403,32197.7635,17938.8960
3040.0000,2.5000,3.6966,302.2391,32298.1593,17859.9085
3060.0000,2.5000,3.6942,302.2379,32398.5550,17780.9211
3080.0000,2.5000,3.6919,302.2368,32498.9508,17701.9336
3100.0000,2.5000,3.6893,302.2357,32599.3466,17622.9462
3120.0000,2.5000,3.6864,302.2346,32699.7424,17543.9587
3140.0000,2.5000,3.6839,302.2335,32800.1382,17464.9713
3160.0000,2.5000,3.6817,302.2324,32900.5340,17385.9838
3180.0000,2.5000,3.6794,302.2313,33000.9297,17306.9964
3200.0000,2.5000,3.6768,302.2303,33101.3255,17228.0090
3220.0000,2.5000,3.6745,302.2293,33201.7213,17149.0215
3240.0000,2.5000,3.6721,302.2284,33302.1171,17070.0341
3260.0000,2.5000,3.6695,302.2275,33402.5129,16991.0466
3280.0000,2.5000,3.6668,302.2267,33502.9087,16912.0592
3300.0000,2.5000,3.6642,302.2258,33603.3045,16833.0717
3320.0000,2.5000,3.6619,302.2249,33703.7002,16754.0843
3340.0000,2.5000,3.6597,302.2241,33804.0960,16675.0968
3360.0000,2.5000,3.6571,302.2234,33904.4918,16596.1094
3380.0000,2.5000,3.6544,302.2227,34004.8876,16517.1220
3400.0000,2.5000,3.6520,302.2220,34105.2834,16438.1345
3420.0000,2.5000,3.6497,302.2213,34205.6792,16359.1471
3440.0000,2.5000,3.6473,302.2207,34306.0749,16280.1596
3460.0000,2.5000,3.6447,302.2202,34406.4707,16201.1722
3480.0000,2.5000,3.6419,302.2197,34506.8665,16122.1847
3500.0000,2.5000,3.6392,302.2191,34607.2623,16043.1973
3520.0000,2.5000,3.6371,302.2185,34707.6581,15964.2099
3540.0000,2.5000,3.6354,302.2181,34808.0539,15885.2224
3560.0000,2.5000,3.6330,302.2177,34908.4497,15806.2350
3580.0000,2.5000,3.6304,302.2173,35008.8454,15727.2475
3600.0000,2.5000,3.6281,302.2170,35109.2412,15648.2601
3620.0000,2.5000,3.6259,302.2167,35209.6370,15569.2726
3640.0000,2.5000,3.6238,302.2164,35310.0328,15490.2852
3660.0000,2.5000,3.6217,302.2162,35410.4286,15411.2977
3680.0000,2.5000,3.6195,302.2161,35510.8244,15332.3103
3700.0000,2.5000,3.6170,302.2160,35611.2201,15253.3229
3720.0000,2.5000,3.6145,302.2159,35711.6159,15174.3354
3740.0000,2.5000,3.6122,302.2158,35812.0117,15095.3480
3760.0000,2.5000,3.6099,302.2158,35912.4075,15016.3605
3780.0000,2.5000,3.6079,302.2158,36012.8033,14937.3731
3800.0000,2.5000,3.6057,302.2160,36113.1991,14858.3856
3820.0000,2.5000,3.6034,302.2161,36213.5949,14779.3982
3840.0000,2.5000,3.6014,302.2162,36313.9906,14700.4107
3860.0000,2.5000,3.5998,302.2164,36414.3864,14621.4233
3880.0000,2.5000,3.5985,302.2166,36514.7822,14542.4359
3900.0000,2.5000,3.5970,302.2170,36615.1780,14463.4484
3920.0000,2.5000,3.5948,302.2174,36715.5738,14384.4610
3940.0000,2.5000,3.5928,302.2179,36815.9696,14305.4735
3960.0000,2.5000,3.5908,302.2186,36916.3653,14226.4861
3980.0000,2.5000,3.5884,302.2192,37016.7611,14147.4986
4000.0000,2.5000,3.5864,302.2198,37117.1569,14068.5112
4020.0000,2.5000,3.5849,302.2205,37217.5527,13989.5238
4040.0000,2.5000,3.5830,302.2214,37317.9485,13910.5363
4060.0000,2.5000,3.5804,302.2224,37418.3443,13831.5489
4080.0000,2.5000,3.5782,302.2234,37518.7401,13752.5614
4100.0000,2.5000,3.5762,302.2245,37619.1358,13673.5740
4120.0000,2.5000,3.5744,302.2255,37719.5316,13594.5865
4140.0000,2.5000,3.5728,302.2266,37819.9274,13515.5991
4160.0000,2.5000,3.5713,302.2279,37920.3232,13436.6116
4180.0000,2.5000,3.5697,302.2293,38020.7190,13357.6242
4200.0000,2.5000,3.5683,302.2307,38121.1148,13278.6368
4220.0000,2.5000,3.5667,302.2323,38221.5105,13199.6493
4240.0000,2.5000,3.5650,302.2341,38321.9063,13120.6619
4260.0000,2.5000,3.5630,302.2360,38422.3021,13041.6744
4280.0000,2.5000,3.5606,302.2381,38522.6979,12962.6870
4300.0000,2.5000,3.5578,302.2402,38623.0937,12883.6995
4320.0000,2.5000,3.5556,302.2423,38723.4895,12804.7121
4340.0000,2.5000,3.5540,302.2444,38823.8852,12725.7246
4360.0000,2.5000,3.5524,302.2465,38924.2810,12646.7372
4380.0000,2.5000,3.5508,302.2489,39024.6768,12567.7498
4400.0000,2.5000,3.5489,302.2514,39125.0726,12488.7623
4420.0000,2.5000,3.5473,302.2540,39225.4684,12409.7749
4440.0000,2.5000,3.5458,302.2565,39325.8642,12330.7874
4460.0000,2.5000,3.5442,302.2593,39426.2600,12251.8000
4480.0000,2.5000,3.5424,302.2624,39526.6557,12172.8125
4500.0000,2.5000,3.5405,302.2655,39627.0515,12093.8251
4520.0000,2.5000,3.5382,302.2687,39727.4473,12014.8377
4540.0000,2.5000,3.5359,302.2719,39827.8431,11935.8502
4560.0000,2.5000,3.5337,302.2750,39928.2389,11856.8628
4580.0000,2.5000,3.5317,302.2781,40028.6347,11777.8753
4600.0000,2.5000,3.5299,302.2812,40129.0304,11698.8879
4620.0000,2.5000,3.5281,302.2846,40229.4262,11619.9004
4640.0000,2.5000,3.5259,302.2879,40329.8220,11540.9130
4660.0000,2.5000,3.5240,302.2913,40430.2178,11461.9255
4680.0000,2.5000,3.5222,302.2947,40530.6136,11382.9381
4700.0000,2.5000,3.5202,302.2983,40631.0094,11303.9507
4720.0000,2.5000,3.5180,302.3020,40731.4052,11224.9632
4740.0000,2.5000,3.5155,302.3055,40831.8009,11145.9758
4760.0000,2.5000,3.5133,302.3089,40932.1967,11066.9883
4780.0000,2.5000,3.5113,302.3124,41032.5925,10988.0009
4800.0000,2.5000,3.5091,302.3160,41132.9883,10909.0134
4820.0000,2.5000,3.5068,302.3196,41233.3841,10830.0260
4840.0000,2.5000,3.5045,302.3234,41333.7799,10751.0385
4860.0000,2.5000,3.5020,302.3272,41434.1756,10672.0511
4880.0000,2.5000,3.4993,302.3310,41534.5714,10593.0637
4900.0000,2.5000,3.4968,302.3348,41634.9672,10514.0762
4920.0000,2.5000,3.4948,302.3387,41735.3630,10435.0888
4940.0000,2.5000,3.4923,302.3427,41835.7588,10356.1013
4960.0000,2.5000,3.4899,302.3465,41936.1546,10277.1139
4980.0000,2.5000,3.4878,302.3504,42036.5504,10198.1264
5000.0000,2.5000,3.4857,302.3544,42136.9461,10119.1390
5020.0000,2.5000,3.4834,302.3585,42237.3419,10040.1516
5040.0000,2.5000,3.4808,302.3626,42337.7377,9961.1641
5060.0000,2.5000,3.4782,302.3666,42438.1335,9882.1767
5080.0000,2.5000,3.4761,302.3708,42538.5293,9803.1892
5100.0000,2.5000,3.4737,302.3753,42638.9251,9724.2018
5120.0000,2.5000,3.4709,302.3798,42739.3208,9645.2143
5140.0000,2.5000,3.4682,302.3843,42839.7166,9566.2269
5160.0000,2.5000,3.4657,302.3889,42940.1124,9487.2394
5180.0000,2.5000,3.4631,302.3935,43040.5082,9408.2520
5200.0000,2.5000,3.4603,302.3982,43140.9040,9329.2646
5220.0000,2.5000,3.4575,302.4030,43241.2998,9250.2771
5240.0000,2.5000,3.4544,302.4079,43341.6956,9171.2897
5260.0000,2.5000,3.4509,302.4128,43442.0913,9092.3022
5280.0000,2.5000,3.4472,302.4176,43542.4871,9013.3148
5300.0000,2.5000,3.4434,302.4223,43642.8829,8934.3273
5320.0000,2.5000,3.4398,302.4268,43743.2787,8855.3399
5340.0000,2.5000,3.4365,302.4311,43843.6745,8776.3524
5360.0000,2.5000,3.4334,302.4353,43944.0703,8697.3650
5380.0000,2.5000,3.4307,302.4394,44044.4660,8618.3776
5400.0000,2.5000,3.4279,302.4437,44144.8618,8539.3901
5420.0000,2.5000,3.4250,302.4480,44245.2576,8460.4027
5440.0000,2.5000,3.4219,302.4522,44345.6534,8381.4152
5460.0000,2.5000,3.4187,302.4564,44446.0492,8302.4278
5480.0000,2.5000,3.4154,302.4603,44546.4450,8223.4403
5500.0000,2.5000,3.4121,302.4640,44646.8408,8144.4529
5520.0000,2.5000,3.4089,302.4675,44747.2365,8065.4654
5540.0000,2.5000,3.4059,302.4708,44847.6323,7986.4780
5560.0000,2.5000,3.4029,302.4739,44948.0281,7907.4906
5580.0000,2.5000,3.4001,302.4768,45048.4239,7828.5031
5600.0000,2.5000,3.3975,302.4796,45148.8197,7749.5157
5620.0000,2.5000,3.3953,302.4822,45249.2155,7670.5282
5640.0000,2.5000,3.3936,302.4849,45349.6112,7591.5408
5660.0000,2.5000,3.3916,302.4877,45450.0070,7512.5533
5680.0000,2.5000,3.3895,302.4906,45550.4028,7433.5659
5700.0000,2.5000,3.3879,302.4935,45650.7986,7354.5785
5720.0000,2.5000,3.3864,302.4966,45751.1944,7275.5910
5740.0000,2.5000,3.3846,302.4998,45851.5902,7196.6036
5760.0000,2.5000,3.3828,302.5031,45951.9860,7117.6161
5780.0000,2.5000,3.3813,302.5066,46052.3817,7038.6287
5800.0000,2.5000,3.3797,302.5103,46152.7775,6959.6412
5820.0000,2.5000,3.3778,302.5141,46253.1733,6880.6538
5840.0000,2.5000,3.3756,302.5181,46353.5691,6801.6663
5860.0000,2.5000,3.3737,302.5223,46453.9649,6722.6789
5880.0000,2.5000,3.3719,302.5268,46554.3607,6643.6915
5900.0000,2.5000,3.3696,302.5316,46654.7564,6564.7040
5920.0000,2.5000,3.3672,302.5365,46755.1522,6485.7166
5940.0000,2.5000,3.3650,302.5417,46855.5480,6406.7291
5960.0000,2.5000,3.3627,302.5474,46955.9438,6327.7417
5980.0000,2.5000,3.3600,302.5536,47056.3396,6248.7542
6000.0000,2.5000,3.3570,302.5603,47156.7354,6169.7668
6020.0000,2.5000,3.3539,302.5675,47257.1312,6090.7793
6040.0000,2.5000,3.3506,302.5752,47357.5269,6011.7919
6060.0000,2.5000,3.3470,302.5835,47457.9227,5932.8045
6080.0000,2.5000,3.3432,302.5921,47558.3185,5853.8170
6100.0000,2.5000,3.3393,302.6011,47658.7143,5774.8296
6120.0000,2.5000,3.3348,302.6105,47759.1101,5695.8421
6140.0000,2.5000,3.3291,302.6199,47859.5059,5616.8547
6160.0000,2.5000,3.3234,302.6292,47959.9016,5537.8672
6180.0000,2.5000,3.3175,302.6384,48060.2974,5458.8798
6200.0000,2.5000,3.3112,302.6472,48160.6932,5379.8924
6220.0000,2.5000,3.3052,302.6560,48261.0890,5300.9049
6240.0000,2.5000,3.2988,302.6652,48361.4848,5221.9175
6260.0000,2.5000,3.2906,302.6747,48461.8806,5142.9300
6280.0000,2.5000,3.2823,302.6843,48562.2764,5063.9426
6300.0000,2.5000,3.2748,302.6937,48662.6721,4984.9551
6320.0000,2.5000,3.2676,302.7030,48763.0679,4905.9677
6340.0000,2.5000,3.2589,302.7124,48863.4637,4826.9802
6360.0000,2.5000,3.2505,302.7217,48963.8595,4747.9928
6380.0000,2.5000,3.2439,302.7310,49064.2553,4669.0054
6400.0000,2.5000,3.2357,302.7402,49164.6511,4590.0179
6420.0000,2.5000,3.2277,302.7490,49265.0468,4511.0305
6440.0000,2.5000,3.2208,302.7582,49365.4426,4432.0430
6460.0000,2.5000,3.2126,302.7683,49465.8384,4353.0556
6480.0000,2.5000,3.2026,302.7783,49566.2342,4274.0681
6500.0000,2.5000,3.1937,302.7876,49666.6300,4195.0807
6520.0000,2.5000,3.1866,302.7974,49767.0258,4116.0932
6540.0000,2.5000,3.1761,302.8082,49867.4216,4037.1058
6560.0000,2.5000,3.1625,302.8189,49967.8173,3958.1184
6580.0000,2.5000,3.1518,302.8294,50068.2131,3879.1309
6600.0000,2.5000,3.1424,302.8400,50168.6089,3800.1435
6620.0000,2.5000,3.1333,302.8507,50269.0047,3721.1560
6640.0000,2.5000,3.1246,302.8616,50369.4005,3642.1686
6660.0000,2.5000,3.1159,302.8728,50469.7963,3563.1811
6680.0000,2.5000,3.1066,302.8845,50570.1920,3484.1937
6700.0000,2.5000,3.0967,302.8965,50670.5878,3405.2063
6720.0000,2.5000,3.0865,302.9088,50770.9836,3326.2188
6740.0000,2.5000,3.0731,302.9218,50871.3794,3247.2314
6760.0000,2.5000,3.0584,302.9350,50971.7752,3168.2439
6780.0000,2.5000,3.0525,302.9480,51072.1710,3089.2565
6800.0000,2.5000,3.0473,302.9616,51172.5668,3010.2690
6820.0000,2.5000,3.0351,302.9760,51272.9625,2931.2816
6840.0000,2.5000,3.0218,302.9908,51373.3583,2852.2941
6860.0000,2.5000,3.0103,303.0058,51473.7541,2773.3067
6880.0000,2.5000,2.9966,303.0215,51574.1499,2694.3193
6900.0000,2.5000,2.9826,303.0375,51674.5457,2615.3318
6920.0000,2.5000,2.9698,303.0540,51774.9415,2536.3444
6940.0000,2.5000,2.9573,303.0711,51875.3372,2457.3569
6960.0000,2.5000,2.9442,303.0887,51975.7330,2378.3695
6980.0000,2.5000,2.9292,303.1071,52076.1288,2299.3820
7000.0000,2.5000,2.9100,303.1262,52176.5246,2220.3946
7020.0000,2.5000,2.8825,303.1461,52276.9204,2141.4071
7040.0000,2.5000,2.8521,303.1666,52377.3162,2062.4197
7060.0000,2.5000,2.8343,303.1875,52477.7119,1983.4323
7080.0000,2.5000,2.8096,303.2095,52578.1077,1904.4448
7100.0000,2.5000,2.7627,303.2325,52678.5035,1825.4574
7120.0000,2.5000,2.7202,303.2563,52778.8993,1746.4699
7140.0000,2.5000,2.6734,303.2811,52879.2951,1667.4825
7160.0000,2.5000,2.6041,303.3069,52979.6909,1588.4950
7180.0000,2.5000,2.5340,303.3338,53080.0867,1509.5076
7191.0010,2.5000,2.4994,303.3491,53135.3092,1466.0607
