# Time [s], Current [A], Terminal voltage [V], Temperature [K], csp_av [mol.m-3], csn_av [mol.m-3]
0.0000,10.0000,3.9605,298.1500,17038.0000,29866.0000
5.0000,10.0000,3.8988,298.4618,17138.3958,29787.0126
10.0000,10.0000,3.8771,298.7778,17238.7916,29708.0251
15.0000,10.0000,3.8641,299.0976,17339.1874,29629.0377
20.0000,10.0000,3.8548,299.4199,17439.5831,29550.0502
25.0000,10.0000,3.8487,299.7440,17539.9789,29471.0628
30.0000,10.0000,3.8436,300.0690,17640.3747,29392.0753
35.0000,10.0000,3.8395,300.3942,17740.7705,29313.0879
40.0000,10.0000,3.8363,300.7189,17841.1663,29234.1004
45.0000,10.0000,3.8332,301.0425,17941.5621,29155.1130
50.0000,10.0000,3.8309,301.3646,18041.9578,29076.1256
55.0000,10.0000,3.8282,301.6848,18142.3536,28997.1381
60.0000,10.0000,3.8263,302.0028,18242.7494,28918.1507
65.0000,10.0000,3.8240,302.3183,18343.1452,28839.1632
70.0000,10.0000,3.8218,302.6311,18443.5410,28760.1758
75.0000,10.0000,3.8193,302.9408,18543.9368,28681.1883
80.0000,10.0000,3.8167,303.2472,18644.3326,28602.2009
85.0000,10.0000,3.8139,303.5498,18744.7283,28523.2135
90.0000,10.0000,3.8112,303.8486,18845.1241,28444.2260
95.0000,10.0000,3.8082,304.1433,18945.5199,28365.2386
100.0000,10.0000,3.8050,304.4338,19045.9157,28286.2511
105.0000,10.0000,3.8023,304.7201,19146.3115,28207.2637
110.0000,10.0000,3.7995,305.0021,19246.7073,28128.2762
115.0000,10.0000,3.7973,305.2799,19347.1030,28049.2888
120.0000,10.0000,3.7948,305.5536,19447.4988,27970.3013
125.0000,10.0000,3.7919,305.8230,19547.8946,27891.3139
130.0000,10.0000,3.7891,306.0883,19648.2904,27812.3265
135.0000,10.0000,3.7863,306.3493,19748.6862,27733.3390
140.0000,10.0000,3.7833,306.6062,19849.0820,27654.3516
145.0000,10.0000,3.7806,306.8590,19949.4778,27575.3641
150.0000,10.0000,3.7778,307.1078,20049.8735,27496.3767
155.0000,10.0000,3.7751,307.3526,20150.2693,27417.3892
160.0000,10.0000,3.7724,307.5935,20250.6651,27338.4018
165.0000,10.0000,3.7699,307.8304,20351.0609,27259.4143
170.0000,10.0000,3.7676,308.0637,20451.4567,27180.4269
175.0000,10.0000,3.7653,308.2933,20551.8525,27101.4395
180.0000,10.0000,3.7629,308.5193,20652.2482,27022.4520
185.0000,10.0000,3.7606,308.7418,20752.6440,26943.4646
190.0000,10.0000,3.7585,308.9607,20853.0398,26864.4771
195.0000,10.0000,3.7563,309.1762,20953.4356,26785.4897
200.0000,10.0000,3.7543,309.3885,21053.8314,26706.5022
205.0000,10.0000,3.7525,309.5974,21154.2272,26627.5148
210.0000,10.0000,3.7508,309.8031,21254.6230,26548.5274
215.0000,10.0000,3.7489,310.0057,21355.0187,26469.5399
220.0000,10.0000,3.7470,310.2053,21455.4145,26390.5525
225.0000,10.0000,3.7456,310.4019,21555.8103,26311.5650
230.0000,10.0000,3.7440,310.5956,21656.2061,26232.5776
235.0000,10.0000,3.7425,310.7864,21756.6019,26153.5901
240.0000,10.0000,3.7412,310.9745,21856.9977,26074.6027
245.0000,10.0000,3.7397,311.1597,21957.3934,25995.6152
250.0000,10.0000,3.7383,311.3423,22057.7892,25916.6278
255.0000,10.0000,3.7371,311.5223,22158.1850,25837.6404
260.0000,10.0000,3.7359,311.6997,22258.5808,25758.6529
265.0000,10.0000,3.7345,311.8745,22358.9766,25679.6655
270.0000,10.0000,3.7333,312.0469,22459.3724,25600.6780
275.0000,10.0000,3.7323,312.2170,22559.7682,25521.6906
280.0000,10.0000,3.7312,312.3846,22660.1639,25442.7031
285.0000,10.0000,3.7300,312.5499,22760.5597,25363.7157
290.0000,10.0000,3.7288,312.7130,22860.9555,25284.7282
295.0000,10.0000,3.7273,312.8739,22961.3513,25205.7408
300.0000,10.0000,3.7259,313.0327,23061.7471,25126.7534
305.0000,10.0000,3.7245,313.1895,23162.1429,25047.7659
310.0000,10.0000,3.7224,313.3442,23262.5386,24968.7785
315.0000,10.0000,3.7205,313.4971,23362.9344,24889.7910
320.0000,10.0000,3.7185,313.6480,23463.3302,24810.8036
325.0000,10.0000,3.7159,313.7970,23563.7260,24731.8161
330.0000,10.0000,3.7133,313.9440,23664.1218,24652.8287
335.0000,10.0000,3.7104,314.0890,23764.5176,24573.8413
340.0000,10.0000,3.7072,314.2321,23864.9134,24494.8538
345.0000,10.0000,3.7044,314.3733,23965.3091,24415.8664
350.0000,10.0000,3.7020,314.5127,24065.7049,24336.8789
355.0000,10.0000,3.7001,314.6504,24166.1007,24257.8915
360.0000,10.0000,3.6973,314.7864,24266.4965,24178.9040
365.0000,10.0000,3.6947,314.9208,24366.8923,24099.9166
370.0000,10.0000,3.6921,315.0537,24467.2881,24020.9291
375.0000,10.0000,3.6894,315.1851,24567.6838,23941.9417
380.0000,10.0000,3.6875,315.3148,24668.0796,23862.9543
385.0000,10.0000,3.6847,315.4431,24768.4754,23783.9668
390.0000,10.0000,3.6815,315.5699,24868.8712,23704.9794
395.0000,10.0000,3.6788,315.6954,24969.2670,23625.9919
400.0000,10.0000,3.6768,315.8196,25069.6628,23547.0045
405.0000,10.0000,3.6738,315.9423,25170.0585,23468.0170
410.0000,10.0000,3.6707,316.0636,25270.4543,23389.0296
415.0000,10.0000,3.6682,316.1834,25370.8501,23310.0421
420.0000,10.0000,3.6659,316.3021,25471.2459,23231.0547
425.0000,10.0000,3.6625,316.4195,25571.6417,23152.0673
430.0000,10.0000,3.6595,316.5355,25672.0375,23073.0798
435.0000,10.0000,3.6574,316.6502,25772.4333,22994.0924
440.0000,10.0000,3.6549,316.7638,25872.8290,22915.1049
445.0000,10.0000,3.6516,316.8759,25973.2248,22836.1175
450.0000,10.0000,3.6485,316.9869,26073.6206,22757.1300
455.0000,10.0000,3.6461,317.0967,26174.0164,22678.1426
460.0000,10.0000,3.6435,317.2054,26274.4122,22599.1551
465.0000,10.0000,3.6405,317.3127,26374.8080,22520.1677
470.0000,10.0000,3.6376,317.4189,26475.2037,22441.1803
475.0000,10.0000,3.6349,317.5239,26575.5995,22362.1928
480.0000,10.0000,3.6320,317.6278,26675.9953,22283.2054
485.0000,10.0000,3.6289,317.7305,26776.3911,22204.2179
490.0000,10.0000,3.6261,317.8321,26876.7869,22125.2305
495.0000,10.0000,3.6232,317.9325,26977.1827,22046.2430
500.0000,10.0000,3.6202,318.0317,27077.5785,21967.2556
505.0000,10.0000,3.6171,318.1297,27177.9742,21888.2682
510.0000,10.0000,3.6140,318.2267,27278.3700,21809.2807
515.0000,10.0000,3.6115,318.3226,27378.7658,21730.2933
520.0000,10.0000,3.6088,318.4174,27479.1616,21651.3058
525.0000,10.0000,3.6053,318.5111,27579.5574,21572.3184
530.0000,10.0000,3.6025,318.6036,27679.9532,21493.3309
535.0000,10.0000,3.5998,318.6950,27780.3489,21414.3435
540.0000,10.0000,3.5962,318.7853,27880.7447,21335.3560
545.0000,10.0000,3.5935,318.8745,27981.1405,21256.3686
550.0000,10.0000,3.5907,318.9626,28081.5363,21177.3812
555.0000,10.0000,3.5877,319.0497,28181.9321,21098.3937
560.0000,10.0000,3.5846,319.1354,28282.3279,21019.4063
565.0000,10.0000,3.5816,319.2201,28382.7237,20940.4188
570.0000,10.0000,3.5789,319.3038,28483.1194,20861.4314
575.0000,10.0000,3.5760,319.3865,28583.5152,20782.4439
580.0000,10.0000,3.5728,319.4678,28683.9110,20703.4565
585.0000,10.0000,3.5698,319.5480,28784.3068,20624.4690
590.0000,10.0000,3.5669,319.6271,28884.7026,20545.4816
595.0000,10.0000,3.5643,319.7050,28985.0984,20466.4942
600.0000,10.0000,3.5611,319.7817,29085.4941,20387.5067
605.0000,10.0000,3.5584,319.8571,29185.8899,20308.5193
610.0000,10.0000,3.5557,319.9313,29286.2857,20229.5318
615.0000,10.0000,3.5529,320.0045,29386.6815,20150.5444
620.0000,10.0000,3.5502,320.0765,29487.0773,20071.5569
625.0000,10.0000,3.5473,320.1473,29587.4731,19992.5695
630.0000,10.0000,3.5446,320.2168,29687.8689,19913.5821
635.0000,10.0000,3.5421,320.2852,29788.2646,19834.5946
640.0000,10.0000,3.5396,320.3525,29888.6604,19755.6072
645.0000,10.0000,3.5369,320.4188,29989.0562,19676.6197
650.0000,10.0000,3.5345,320.4840,30089.4520,19597.6323
655.0000,10.0000,3.5324,320.5482,30189.8478,19518.6448
660.0000,10.0000,3.5302,320.6115,30290.2436,19439.6574
665.0000,10.0000,3.5282,320.6739,30390.6393,19360.6699
670.0000,10.0000,3.5265,320.7356,30491.0351,19281.6825
675.0000,10.0000,3.5248,320.7966,30591.4309,19202.6951
680.0000,10.0000,3.5228,320.8568,30691.8267,19123.7076
685.0000,10.0000,3.5211,320.9163,30792.2225,19044.7202
690.0000,10.0000,3.5194,320.9750,30892.6183,18965.7327
695.0000,10.0000,3.5173,321.0330,30993.0141,18886.7453
700.0000,10.0000,3.5155,321.0902,31093.4098,18807.7578
705.0000,10.0000,3.5140,321.1468,31193.8056,18728.7704
710.0000,10.0000,3.5124,321.2028,31294.2014,18649.7829
715.0000,10.0000,3.5104,321.2582,31394.5972,18570.7955
720.0000,10.0000,3.5086,321.3129,31494.9930,18491.8081
725.0000,10.0000,3.5070,321.3670,31595.3888,18412.8206
730.0000,10.0000,3.5056,321.4205,31695.7845,18333.8332
735.0000,10.0000,3.5041,321.4735,31796.1803,18254.8457
740.0000,10.0000,3.5029,321.5260,31896.5761,18175.8583
745.0000,10.0000,3.5016,321.5780,31996.9719,18096.8708
750.0000,10.0000,3.5000,321.6294,32097.3677,18017.8834
755.0000,10.0000,3.4987,321.6802,32197.7635,17938.8960
760.0000,10.0000,3.4972,321.7306,32298.1593,17859.9085
765.0000,10.0000,3.4953,321.7805,32398.5550,17780.9211
770.0000,10.0000,3.4936,321.8297,32498.9508,17701.9336
775.0000,10.0000,3.4922,321.8783,32599.3466,17622.9462
780.0000,10.0000,3.4909,321.9264,32699.7424,17543.9587
785.0000,10.0000,3.4896,321.9741,32800.1382,17464.9713
790.0000,10.0000,3.4882,322.0215,32900.5340,17385.9838
795.0000,10.0000,3.4868,322.0685,33000.9297,17306.9964
800.0000,10.0000,3.4858,322.1150,33101.3255,17228.0090
805.0000,10.0000,3.4845,322.1611,33201.7213,17149.0215
810.0000,10.0000,3.4832,322.2068,33302.1171,17070.0341
815.0000,10.0000,3.4818,322.2521,33402.5129,16991.0466
820.0000,10.0000,3.4802,322.2969,33502.9087,16912.0592
825.0000,10.0000,3.4790,322.3414,33603.3045,16833.0717
830.0000,10.0000,3.4777,322.3853,33703.7002,16754.0843
835.0000,10.0000,3.4760,322.4289,33804.0960,16675.0968
840.0000,10.0000,3.4746,322.4722,33904.4918,16596.1094
845.0000,10.0000,3.4733,322.5151,34004.8876,16517.1220
850.0000,10.0000,3.4719,322.5577,34105.2834,16438.1345
855.0000,10.0000,3.4704,322.5999,34205.6792,16359.1471
860.0000,10.0000,3.4690,322.6418,34306.0749,16280.1596
865.0000,10.0000,3.4678,322.6834,34406.4707,16201.1722
870.0000,10.0000,3.4665,322.7246,34506.8665,16122.1847
875.0000,10.0000,3.4649,322.7655,34607.2623,16043.1973
880.0000,10.0000,3.4634,322.8060,34707.6581,15964.2099
885.0000,10.0000,3.4621,322.8463,34808.0539,15885.2224
890.0000,10.0000,3.4605,322.8862,34908.4497,15806.2350
895.0000,10.0000,3.4592,322.9258,35008.8454,15727.2475
900.0000,10.0000,3.4580,322.9652,35109.2412,15648.2601
905.0000,10.0000,3.4565,323.0043,35209.6370,15569.2726
910.0000,10.0000,3.4545,323.0431,35310.0328,15490.2852
915.0000,10.0000,3.4530,323.0815,35410.4286,15411.2977
920.0000,10.0000,3.4519,323.1197,35510.8244,15332.3103
925.0000,10.0000,3.4506,323.1578,35611.2201,15253.3229
930.0000,10.0000,3.4491,323.1956,35711.6159,15174.3354
935.0000,10.0000,3.4476,323.2332,35812.0117,15095.3480
940.0000,10.0000,3.4462,323.2708,35912.4075,15016.3605
945.0000,10.0000,3.4447,323.3083,36012.8033,14937.3731
950.0000,10.0000,3.4433,323.3455,36113.1991,14858.3856
955.0000,10.0000,3.4419,323.3825,36213.5949,14779.3982
960.0000,10.0000,3.4402,323.4193,36313.9906,14700.4107
965.0000,10.0000,3.4386,323.4559,36414.3864,14621.4233
970.0000,10.0000,3.4371,323.4923,36514.7822,14542.4359
975.0000,10.0000,3.4358,323.5286,36615.1780,14463.4484
980.0000,10.0000,3.4342,323.5646,36715.5738,14384.4610
985.0000,10.0000,3.4326,323.6004,36815.9696,14305.4735
990.0000,10.0000,3.4310,323.6361,36916.3653,14226.4861
995.0000,10.0000,3.4294,323.6717,37016.7611,14147.4986
1000.0000,10.0000,3.4276,323.7072,37117.1569,14068.5112
1005.0000,10.0000,3.4256,323.7425,37217.5527,13989.5238
1010.0000,10.0000,3.4236,323.7775,37317.9485,13910.5363
1015.0000,10.0000,3.4221,323.8122,37418.3443,13831.5489
1020.0000,10.0000,3.4203,323.8468,37518.7401,13752.5614
1025.0000,10.0000,3.4185,323.8813,37619.1358,13673.5740
1030.0000,10.0000,3.4170,323.9158,37719.5316,13594.5865
1035.0000,10.0000,3.4156,323.9503,37819.9274,13515.5991
1040.0000,10.0000,3.4144,323.9847,37920.3232,13436.6116
1045.0000,10.0000,3.4129,324.0190,38020.7190,13357.6242
1050.0000,10.0000,3.4111,324.0532,38121.1148,13278.6368
1055.0000,10.0000,3.4093,324.0874,38221.5105,13199.6493
1060.0000,10.0000,3.4074,324.1215,38321.9063,13120.6619
1065.0000,10.0000,3.4054,324.1553,38422.3021,13041.6744
1070.0000,10.0000,3.4038,324.1889,38522.6979,12962.6870
1075.0000,10.0000,3.4018,324.2226,38623.0937,12883.6995
1080.0000,10.0000,3.3996,324.2562,38723.4895,12804.7121
1085.0000,10.0000,3.3978,324.2896,38823.8852,12725.7246
1090.0000,10.0000,3.3961,324.3230,38924.2810,12646.7372
1095.0000,10.0000,3.3945,324.3563,39024.6768,12567.7498
1100.0000,10.0000,3.3927,324.3898,39125.0726,12488.7623
1105.0000,10.0000,3.3908,324.4233,39225.4684,12409.7749
1110.0000,10.0000,3.3891,324.4567,39325.8642,12330.7874
1115.0000,10.0000,3.3869,324.4901,39426.2600,12251.8000
1120.0000,10.0000,3.3846,324.5233,39526.6557,12172.8125
1125.0000,10.0000,3.3825,324.5565,39627.0515,12093.8251
1130.0000,10.0000,3.3806,324.5895,39727.4473,12014.8377
1135.0000,10.0000,3.3786,324.6225,39827.8431,11935.8502
1140.0000,10.0000,3.3764,324.6556,39928.2389,11856.8628
1145.0000,10.0000,3.3742,324.6885,40028.6347,11777.8753
1150.0000,10.0000,3.3720,324.7215,40129.0304,11698.8879
1155.0000,10.0000,3.3697,324.7545,40229.4262,11619.9004
1160.0000,10.0000,3.3671,324.7872,40329.8220,11540.9130
1165.0000,10.0000,3.3646,324.8199,40430.2178,11461.9255
1170.0000,10.0000,3.3624,324.8525,40530.6136,11382.9381
1175.0000,10.0000,3.3600,324.8851,40631.0094,11303.9507
1180.0000,10.0000,3.3574,324.9178,40731.4052,11224.9632
1185.0000,10.0000,3.3547,324.9504,40831.8009,11145.9758
1190.0000,10.0000,3.3520,324.9830,40932.1967,11066.9883
1195.0000,10.0000,3.3493,325.0156,41032.5925,10988.0009
1200.0000,10.0000,3.3463,325.0481,41132.9883,10909.0134
1205.0000,10.0000,3.3435,325.0806,41233.3841,10830.0260
1210.0000,10.0000,3.3406,325.1130,41333.7799,10751.0385
1215.0000,10.0000,3.3376,325.1453,41434.1756,10672.0511
1220.0000,10.0000,3.3343,325.1774,41534.5714,10593.0637
1225.0000,10.0000,3.3313,325.2092,41634.9672,10514.0762
1230.0000,10.0000,3.3284,325.2409,41735.3630,10435.0888
1235.0000,10.0000,3.3253,325.2726,41835.7588,10356.1013
1240.0000,10.0000,3.3220,325.3041,41936.1546,10277.1139
1245.0000,10.0000,3.3183,325.3353,42036.5504,10198.1264
1250.0000,10.0000,3.3149,325.3663,42136.9461,10119.1390
1255.0000,10.0000,3.3118,325.3972,42237.3419,10040.1516
1260.0000,10.0000,3.3090,325.4282,42337.7377,9961.1641
1265.0000,10.0000,3.3060,325.4592,42438.1335,9882.1767
1270.0000,10.0000,3.3031,325.4900,42538.5293,9803.1892
1275.0000,10.0000,3.3002,325.5207,42638.9251,9724.2018
1280.0000,10.0000,3.2974,325.5513,42739.3208,9645.2143
1285.0000,10.0000,3.2946,325.5817,42839.7166,9566.2269
1290.0000,10.0000,3.2917,325.6119,42940.1124,9487.2394
1295.0000,10.0000,3.2888,325.6416,43040.5082,9408.2520
1300.0000,10.0000,3.2858,325.6711,43140.9040,9329.2646
1305.0000,10.0000,3.2828,325.7002,43241.2998,9250.2771
1310.0000,10.0000,3.2800,325.7290,43341.6956,9171.2897
1315.0000,10.0000,3.2773,325.7576,43442.0913,9092.3022
1320.0000,10.0000,3.2744,325.7858,43542.4871,9013.3148
1325.0000,10.0000,3.2715,325.8138,43642.8829,8934.3273
1330.0000,10.0000,3.2687,325.8414,43743.2787,8855.3399
1335.0000,10.0000,3.2659,325.8686,43843.6745,8776.3524
1340.0000,10.0000,3.2632,325.8955,43944.0703,8697.3650
1345.0000,10.0000,3.2607,325.9222,44044.4660,8618.3776
1350.0000,10.0000,3.2581,325.9487,44144.8618,8539.3901
1355.0000,10.0000,3.2555,325.9749,44245.2576,8460.4027
1360.0000,10.0000,3.2530,326.0009,44345.6534,8381.4152
1365.0000,10.0000,3.2507,326.0268,44446.0492,8302.4278
1370.0000,10.0000,3.2485,326.0526,44546.4450,8223.4403
1375.0000,10.0000,3.2463,326.0785,44646.8408,8144.4529
1380.0000,10.0000,3.2440,326.1044,44747.2365,8065.4654
1385.0000,10.0000,3.2417,326.1303,44847.6323,7986.4780
1390.0000,10.0000,3.2394,326.1565,44948.0281,7907.4906
1395.0000,10.0000,3.2371,326.1828,45048.4239,7828.5031
1400.0000,10.0000,3.2351,326.2094,45148.8197,7749.5157
1405.0000,10.0000,3.2330,326.2364,45249.2155,7670.5282
1410.0000,10.0000,3.2307,326.2638,45349.6112,7591.5408
1415.0000,10.0000,3.2284,326.2917,45450.0070,7512.5533
1420.0000,10.0000,3.2261,326.3199,45550.4028,7433.5659
1425.0000,10.0000,3.2238,326.3487,45650.7986,7354.5785
1430.0000,10.0000,3.2211,326.3780,45751.1944,7275.5910
1435.0000,10.0000,3.2186,326.4078,45851.5902,7196.6036
1440.0000,10.0000,3.2162,326.4380,45951.9860,7117.6161
1445.0000,10.0000,3.2136,326.4688,46052.3817,7038.6287
1450.0000,10.0000,3.2109,326.5003,46152.7775,6959.6412
1455.0000,10.0000,3.2080,326.5322,46253.1733,6880.6538
1460.0000,10.0000,3.2048,326.5648,46353.5691,6801.6663
1465.0000,10.0000,3.2016,326.5979,46453.9649,6722.6789
1470.0000,10.0000,3.1983,326.6316,46554.3607,6643.6915
1475.0000,10.0000,3.1946,326.6659,46654.7564,6564.7040
1480.0000,10.0000,3.1906,326.7006,46755.1522,6485.7166
1485.0000,10.0000,3.1865,326.7357,46855.5480,6406.7291
1490.0000,10.0000,3.1814,326.7711,46955.9438,6327.7417
1495.0000,10.0000,3.1760,326.8065,47056.3396,6248.7542
1500.0000,10.0000,3.1704,326.8420,47156.7354,6169.7668
1505.0000,10.0000,3.1643,326.8774,47257.1312,6090.7793
1510.0000,10.0000,3.1586,326.9126,47357.5269,6011.7919
1515.0000,10.0000,3.1531,326.9480,47457.9227,5932.8045
1520.0000,10.0000,3.1471,326.9837,47558.3185,5853.8170
1525.0000,10.0000,3.1403,327.0196,47658.7143,5774.8296
1530.0000,10.0000,3.1334,327.0556,47759.1101,5695.8421
1535.0000,10.0000,3.1266,327.0917,47859.5059,5616.8547
1540.0000,10.0000,3.1190,327.1275,47959.9016,5537.8672
1545.0000,10.0000,3.1122,327.1633,48060.2974,5458.8798
1550.0000,10.0000,3.1049,327.1999,48160.6932,5379.8924
1555.0000,10.0000,3.0960,327.2366,48261.0890,5300.9049
1560.0000,10.0000,3.0893,327.2736,48361.4848,5221.9175
1565.0000,10.0000,3.0828,327.3113,48461.8806,5142.9300
1570.0000,10.0000,3.0739,327.3496,48562.2764,5063.9426
1575.0000,10.0000,3.0640,327.3882,48662.6721,4984.9551
1580.0000,10.0000,3.0560,327.4275,48763.0679,4905.9677
1585.0000,10.0000,3.0479,327.4681,48863.4637,4826.9802
1590.0000,10.0000,3.0362,327.5088,48963.8595,4747.9928
1595.0000,10.0000,3.0265,327.5496,49064.2553,4669.0054
1600.0000,10.0000,3.0183,327.5908,49164.6511,4590.0179
1605.0000,10.0000,3.0102,327.6327,49265.0468,4511.0305
1610.0000,10.0000,3.0022,327.6753,49365.4426,4432.0430
1615.0000,10.0000,2.9942,327.7187,49465.8384,4353.0556
1620.0000,10.0000,2.9859,327.7629,49566.2342,4274.0681
1625.0000,10.0000,2.9763,327.8080,49666.6300,4195.0807
1630.0000,10.0000,2.9658,327.8543,49767.0258,4116.0932
1635.0000,10.0000,2.9546,327.9016,49867.4216,4037.1058
1640.0000,10.0000,2.9447,327.9488,49967.8173,3958.1184
1645.0000,10.0000,2.9367,327.9966,50068.2131,3879.1309
1650.0000,10.0000,2.9307,328.0457,50168.6089,3800.1435
1655.0000,10.0000,2.9211,328.0964,50269.0047,3721.1560
1660.0000,10.0000,2.9090,328.1477,50369.4005,3642.1686
1665.0000,10.0000,2.8979,328.2001,50469.7963,3563.1811
1670.0000,10.0000,2.8853,328.2536,50570.1920,3484.1937
1675.0000,10.0000,2.8727,328.3081,50670.5878,3405.2063
1680.0000,10.0000,2.8609,328.3635,50770.9836,3326.2188
1685.0000,10.0000,2.8491,328.4201,50871.3794,3247.2314
1690.0000,10.0000,2.8362,328.4779,50971.7752,3168.2439
1695.0000,10.0000,2.8209,328.5372,51072.1710,3089.2565
1700.0000,10.0000,2.8000,328.5980,51172.5668,3010.2690
1705.0000,10.0000,2.7710,328.6602,51272.9625,2931.2816
1710.0000,10.0000,2.7465,328.7235,51373.3583,2852.2941
1715.0000,10.0000,2.7290,328.7881,51473.7541,2773.3067
1720.0000,10.0000,2.6962,328.8550,51574.1499,2694.3193
1725.0000,10.0000,2.6493,328.9234,51674.5457,2615.3318
1730.0000,10.0000,2.6093,328.9936,51774.9415,2536.3444
1735.0000,10.0000,2.5540,329.0660,51875.3372,2457.3569
1738.7423,10.0000,2.5001,329.1216,51950.4802,2398.2374
